,clientid,income,age,loan,default
0,1,66155,59,8106,0
1,2,34415,48,6564,0
2,3,57317,63,8020,0
3,4,42709,45,6103,0
4,5,66952,18,8770,1
5,6,24904,57,15,0
6,7,48430,26,5722,0
7,8,24500,32,2971,1
8,9,40654,55,4755,0
9,10,25075,39,1409,0
10,11,64131,25,4351,0
11,12,59436,60,9254,0
12,13,61050,26,5893,0
13,14,27267,61,4759,0
14,15,63061,39,1850,0
16,17,43548,39,3935,0
17,18,43378,60,3277,0
18,19,20542,61,3157,0
19,20,58887,26,4965,0
20,21,23000,31,1148,0
22,23,23329,48,222,0
23,24,27845,51,4959,0
24,25,65301,48,5465,0
25,26,47451,27,5361,0
27,28,45727,55,6376,0
29,30,58842,54,10871,0
32,33,67252,38,4221,0
33,34,58886,38,7271,0
34,35,57584,36,1728,0
35,36,26289,20,341,0
36,37,25952,58,2109,0
37,38,32464,50,4326,0
38,39,60921,18,968,0
39,40,26578,32,3489,1
40,41,66260,32,7035,0
41,42,58787,62,4167,0
42,43,62545,49,4362,0
43,44,24381,25,4227,1
44,45,67852,47,5730,0
45,46,41725,18,1185,0
46,47,41896,47,4892,0
47,48,44379,50,1814,0
48,49,28416,57,1788,0
49,50,68427,46,1658,0
50,51,35975,35,6610,0
51,52,57596,29,3344,0
52,53,29681,54,1745,0
53,54,51656,47,7158,0
54,55,24912,49,267,0
55,56,47761,50,5549,0
56,57,22248,23,4364,1
57,58,29724,31,3075,0
58,59,52143,20,2393,0
59,60,56577,36,5947,0
60,61,37660,53,2129,0
61,62,37403,47,2044,0
62,63,31652,62,5151,0
63,64,32727,34,1087,0
64,65,69078,25,4076,0
65,66,40622,41,4949,0
66,67,37521,60,8,0
67,68,30735,22,5946,1
68,69,24857,21,2692,0
69,70,33180,49,4621,0
70,71,66628,52,5992,0
71,72,38564,21,5604,1
72,73,33704,33,5898,1
73,74,57018,44,3507,0
74,75,40526,28,2119,0
75,76,50827,51,1765,0
76,77,40775,60,1922,0
77,78,55467,56,9226,0
78,79,38789,61,7650,0
79,80,58074,50,7388,0
80,81,57814,43,7252,0
81,82,45190,53,7893,0
82,83,36801,43,5406,0
83,84,68811,24,4211,0
84,85,30483,33,4514,1
85,86,44930,19,7708,1
86,87,43671,25,8066,1
87,88,27612,19,1513,0
88,89,53607,27,2378,0
89,90,33036,25,958,0
90,91,64275,61,7520,0
91,92,30673,59,383,0
92,93,58793,56,4391,0
93,94,21053,63,754,0
94,95,42095,55,1183,0
95,96,50360,28,4217,0
96,97,41970,63,1622,0
97,98,51663,63,4147,0
98,99,53601,20,9601,1
99,100,43439,24,6879,1
100,101,51461,36,7292,0
101,102,41285,47,2313,0
102,103,62895,49,2001,0
103,104,57296,25,10601,1
104,105,60844,45,12072,0
105,106,47634,44,141,0
106,107,23998,29,3928,1
107,108,63391,34,190,0
108,109,21534,44,228,0
109,110,28255,35,2109,0
110,111,36496,19,165,0
111,112,41631,53,106,0
112,113,68762,20,2796,0
113,114,30075,29,2628,0
114,115,41302,38,1379,0
115,116,39703,47,2403,0
116,117,63161,59,804,0
117,118,63062,26,56,0
