clientid,income,age,loan,default
1,66155,87,8106,0
2,34415,76,6564,0
3,57317,91,8020,0
4,42709,73,6103,0
5,66952,46,8770,1
6,24904,85,15,0
7,48430,54,5722,0
8,24500,60,2971,1
9,40654,83,4755,0
10,25075,67,1409,0
11,64131,53,4351,0
12,59436,88,9254,0
13,61050,54,5893,0
14,27267,89,4759,0
15,63061,67,1850,0
16,50501,0,3977,0
17,43548,67,3935,0
18,43378,88,3277,0
19,20542,89,3157,0
20,58887,54,4965,0
21,23000,59,1148,0
22,32197,-24,4244,0
23,23329,76,222,0
24,27845,79,4959,0
25,65301,76,5465,0
26,47451,55,5361,0
27,63287,-8,9595,0
28,45727,83,6376,0
30,58842,82,10871,0
33,67252,66,4221,0
34,58886,66,7271,0
35,57584,64,1728,0
36,26289,48,341,0
37,25952,86,2109,0
38,32464,78,4326,0
39,60921,46,968,0
40,26578,60,3489,1
41,66260,60,7035,0
42,58787,90,4167,0
43,62545,77,4362,0
44,24381,53,4227,1
45,67852,75,5730,0
46,41725,46,1185,0
47,41896,75,4892,0
48,44379,78,1814,0
49,28416,85,1788,0
50,68427,74,1658,0
51,35975,63,6610,0
52,57596,57,3344,0
53,29681,82,1745,0
54,51656,75,7158,0
55,24912,77,267,0
56,47761,78,5549,0
57,22248,51,4364,1
58,29724,59,3075,0
59,52143,48,2393,0
60,56577,64,5947,0
61,37660,81,2129,0
62,37403,75,2044,0
63,31652,90,5151,0
64,32727,62,1087,0
65,69078,53,4076,0
66,40622,69,4949,0
67,37521,88,8,0
68,30735,50,5946,1
69,24857,49,2692,0
70,33180,77,4621,0
71,66628,80,5992,0
72,38564,49,5604,1
73,33704,61,5898,1
74,57018,72,3507,0
75,40526,56,2119,0
76,50827,79,1765,0
77,40775,88,1922,0
78,55467,84,9226,0
79,38789,89,7650,0
80,58074,78,7388,0
81,57814,71,7252,0
82,45190,81,7893,0
83,36801,71,5406,0
84,68811,52,4211,0
85,30483,61,4514,1
86,44930,47,7708,1
87,43671,53,8066,1
88,27612,47,1513,0
89,53607,55,2378,0
90,33036,53,958,0
91,64275,89,7520,0
92,30673,87,383,0
93,58793,84,4391,0
94,21053,91,754,0
95,42095,83,1183,0
96,50360,56,4217,0
97,41970,91,1622,0
98,51663,91,4147,0
99,53601,48,9601,1
100,43439,52,6879,1
101,51461,64,7292,0
102,41285,75,2313,0
103,62895,77,2001,0
104,57296,53,10601,1
105,60844,73,12072,0
106,47634,72,141,0
107,23998,57,3928,1
108,63391,62,190,0
109,21534,72,228,0
110,28255,63,2109,0
111,36496,47,165,0
112,41631,81,106,0
113,68762,48,2796,0
114,30075,57,2628,0
115,41302,66,1379,0
116,39703,75,2403,0
117,63161,87,804,0
118,63062,54,56,0
119,34507,66,1793,0
120,27954,57,1627,0
121,37369,63,3783,0
122,43912,51,7757,1
123,22766,57,1429,0
124,21603,49,178,0
125,61952,46,3635,0
126,36116,50,1494,0
127,26157,50,2295,0
128,26458,87,552,0
129,69156,81,7364,0
130,39441,74,1034,0
131,60119,73,1810,0
132,55613,52,4255,0
133,37049,57,6056,1
134,23122,81,4263,0
135,48790,60,5519,0
136,59132,76,4575,0
137,55305,81,8176,0
138,26037,52,3293,1
139,64899,66,4654,0
140,27089,49,5029,1
141,45341,50,6525,1
142,24865,65,4439,0
143,28239,54,4189,1
144,52730,78,5706,0
145,28982,67,2898,0
146,36221,54,5094,1
147,33551,86,4333,0
148,43891,77,5792,0
149,45148,88,6455,0
150,58481,68,5380,0
151,69579,85,10868,0
152,52743,72,2684,0
153,65635,79,12701,0
154,34559,57,3317,0
155,60218,60,3157,0
156,51689,74,9881,0
157,47541,83,1611,0
158,62905,55,11423,1
159,65632,75,12498,0
160,31847,69,2913,0
161,27947,86,5514,0
162,62246,59,406,0
163,40154,88,6013,0
164,58627,61,1215,0
165,33441,55,5282,1
166,55603,71,1411,0
167,31046,57,4907,1
168,44708,49,2390,0
169,23340,70,2707,0
170,24830,56,2046,0
171,31422,81,1686,0
172,60477,88,10711,0
173,26039,77,2056,0
174,36186,78,1130,0
175,39772,71,5492,0
176,34730,91,818,0
177,23118,85,1746,0
178,50072,61,8088,1
179,67465,51,1802,0
180,38625,47,5836,1
181,45227,54,5521,1
182,64901,72,9589,0
183,40543,79,6507,0
184,27793,88,382,0
185,61167,48,10396,1
186,64619,54,9704,1
187,37593,82,7274,0
188,35032,84,135,0
189,58364,83,5809,0
190,56945,73,6388,0
191,27204,57,3827,1
192,21648,80,3558,0
193,31077,72,4452,0
194,42522,81,6790,0
195,31769,72,1148,0
196,35556,51,6361,1
197,52908,81,9841,0
198,35045,56,2382,0
199,44488,61,2751,0
200,41679,81,395,0
201,54619,80,10780,0
202,38053,54,6110,1
203,64718,65,1485,0
204,43159,90,4350,0
205,29445,56,1758,0
206,25817,65,4115,0
207,66356,89,10725,0
208,56676,74,2278,0
209,61000,76,2160,0
210,58906,70,9290,0
211,49589,70,2627,0
212,40141,84,845,0
213,31659,59,858,0
214,62658,53,3343,0
215,39264,65,5255,0
216,46643,81,6440,0
217,30515,48,415,0
218,65077,78,11061,0
219,60871,89,4844,0
220,25011,64,3834,0
221,68407,88,597,0
222,43727,83,1170,0
223,45788,69,5894,0
224,65705,78,1969,0
225,32434,69,2738,0
226,58121,55,7531,1
227,62498,59,3312,0
228,26090,76,4255,0
229,64780,48,8402,1
230,65588,50,7879,1
231,65743,80,7724,0
232,37164,75,1445,0
233,65176,76,2365,0
234,34615,53,6476,1
235,59079,86,10326,0
236,56267,50,7329,1
237,34862,82,6040,0
238,60521,73,8035,0
239,42276,85,8055,0
240,38451,91,3441,0
241,45985,81,7382,0
242,51000,55,778,0
243,31523,68,5174,0
244,28648,46,1870,0
245,27514,49,3400,1
246,27441,65,1455,0
247,67709,78,5136,0
248,38600,72,2749,0
249,30950,54,5043,1
250,27083,88,3286,0
251,21512,52,2453,0
252,34796,86,443,0
253,27089,79,1851,0
254,25259,67,4341,0
255,47007,73,4069,0
256,20358,81,1064,0
257,67900,71,7902,0
258,54418,83,5630,0
259,51288,57,6536,1
260,28199,64,3871,0
261,22199,88,1498,0
262,50514,85,2003,0
263,34414,82,617,0
264,37633,57,868,0
265,55235,75,4910,0
266,45587,90,8366,0
267,52757,81,2321,0
268,41174,80,2888,0
269,25685,67,490,0
270,28145,83,4805,0
271,52094,68,495,0
272,33552,53,6054,1
273,37400,78,1693,0
274,21605,51,2828,1
275,57562,84,8508,0
276,62288,53,10657,1
277,22767,73,1205,0
278,20943,47,4098,1
279,20622,58,3518,1
280,48436,77,5851,0
281,27574,85,1017,0
282,62889,61,6525,0
283,37683,83,7414,0
284,54974,89,8922,0
285,56326,68,4816,0
286,65670,78,3950,0
287,50730,69,1879,0
288,64184,74,1854,0
289,66179,76,3646,0
290,24969,73,3595,0
291,54925,68,554,0
292,67879,71,10433,0
293,67787,81,9607,0
294,31657,65,1448,0
295,36559,47,3030,0
296,57787,50,6339,0
297,42521,75,2661,0
298,51935,49,5649,0
299,45677,79,2966,0
300,51363,49,761,0
301,27218,83,4145,0
302,43677,60,6739,1
303,21533,85,1971,0
304,28010,83,3971,0
305,51589,78,56,0
306,50480,55,8831,1
307,43957,49,5416,1
308,61878,61,567,0
309,60153,48,6472,0
310,33388,90,4551,0
311,41310,81,4481,0
312,25576,79,1922,0
313,51455,65,9447,0
314,48134,75,2075,0
315,51348,80,1507,0
316,20532,82,1897,0
317,33297,74,3674,0
